Sex	Friends
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	1
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	2
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	3
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	4
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	5
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Men	6
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	0
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	1
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	2
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	3
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	4
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	5
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
Women	6
