OnCampus	CumGpa
Y	3.25
Y	3.38
Y	3.88
N	3.85
Y	2.53
Y	3.2
N	3.48
Y	3.3
N	2.59
Y	2.72
Y	3.64
Y	3.77
Y	3.44
Y	2.68
Y	3.04
Y	3.96
Y	2.97
Y	3.84
N	3.13
Y	3.11
Y	3.22
Y	3.82
N	2.86
Y	3.86
N	3.64
Y	3.29
Y	3.26
Y	3.77
Y	3.86
Y	3.77
Y	3.72
N	3.87
N	2.25
Y	2.47
Y	3.2
N	3.85
Y	3.06
Y	3.23
Y	2.78
Y	3.97
Y	2.68
Y	3.52
Y	3.4
N	3.74
Y	3.59
Y	3.92
Y	3.62
Y	3.94
Y	3.59
Y	3.42
Y	3.74
Y	3.47
Y	3.39
Y	3.45
N	3.24
N	3.85
Y	3.8
Y	3.27
N	3.74
Y	3.25
N	2.37
Y	3.54
Y	3.9
Y	3.92
Y	3.79
Y	2.28
Y	3.99
Y	3.68
Y	3.18
Y	3.24
Y	3.4
Y	4
N	3.13
Y	3.89
Y	3.62
N	2.72
N	3.92
Y	2.93
Y	3.41
Y	4
Y	3.54
Y	3.83
Y	3.37
Y	3.58
Y	3.39
Y	3.71
Y	3.25
Y	3.99
Y	3.57
Y	3.93
Y	2.51
N	3.49
N	3.97
Y	3.29
Y	2.83
Y	3.39
Y	2.63
Y	3.09
Y	2.94
Y	2.71
Y	3.83
Y	3.16
Y	3
Y	3.91
Y	3.86
Y	3
Y	3.74
N	3.35
Y	3.68
Y	3.42
Y	3.86
N	4
Y	3.64
Y	3.72
Y	3.61
Y	3.81
Y	3.46
Y	3.07
Y	3.62
Y	3.37
Y	2.62
N	3.87
Y	3.59
Y	2.89
Y	3.71
Y	3.74
Y	3.28
Y	2.33
N	3.79
Y	2.48
Y	3.47
Y	3.63
Y	3.05
Y	3.59
Y	3.61
Y	3.31
Y	3.47
Y	3.8
Y	3.74
Y	3.35
Y	3.97
N	3.85
Y	2.89
N	3.92
Y	3.33
N	2.74
Y	2.53
N	3.22
Y	3.57
N	3.8
Y	3.82
Y	3.13
Y	4
N	3.56
N	2.44
Y	3.82
Y	2.3
Y	3.03
Y	3.66
N	3.85
Y	3.26
Y	3.82
Y	3.38
Y	3.21
Y	3.13
Y	3.34
Y	3.39
Y	3.44
Y	3.75
Y	3.3
Y	3.42
N	3.94
N	3.87
Y	3.28
N	3.43
Y	2.16
Y	3.25
Y	3.41
Y	3.54
N	3.54
N	2.92
N	3
Y	3.78
Y	2.4
Y	3.37
Y	3.16
Y	3.86
Y	3.76
Y	3.33
Y	3.51
N	2.38
Y	3.56
N	3.28
Y	3.19
Y	3.82
N	2.77
Y	2.2
Y	3.53
Y	3.59
N	3.77
Y	2.45
Y	3.56
Y	3.36
N	3.52
N	3.11
Y	2.94
Y	3.43
Y	3.76
Y	3.09
Y	3.59
Y	3.42
N	3.3
Y	3.65
Y	3.41
Y	3.67
N	3.84
N	3.63
Y	3.35
Y	3.69
Y	3.44
Y	3.25
N	3.51
N	3.98
Y	3.66
Y	2.2
Y	2.8
N	3.94
Y	3.82
Y	3.01
N	3.15
Y	3.3
Y	3.41
Y	3.51
Y	3
Y	3.35
Y	3.95
N	3.52
Y	3.44
Y	3.46
Y	2.61
Y	3.12
Y	2.86
Y	3.25
N	3.06
Y	3.33
Y	3.38
Y	3.21
Y	3.06
Y	3.57
Y	3.56
Y	3.35
Y	3.68
N	3.25
Y	3.55
Y	2.08
Y	2.36
Y	3.29
Y	3.52
Y	3.96
Y	3.43
N	2.81
N	3.09
Y	3.1
Y	3.54
Y	3.15
N	3.74
Y	3.74
Y	3.3
Y	2.69
N	3.74
Y	3.33
Y	3.83
Y	2.61
Y	2.88
N	3.17
N	1.86
Y	3.8
Y	3.94
Y	2.57
Y	3.66
Y	2.76
Y	4
Y	3.74
Y	3.93
Y	2.93
Y	3.11
Y	3.84
Y	2.55
Y	3.67
Y	3.03
Y	3.94
Y	3.75
Y	3.25
Y	3.47
Y	3.6
Y	2.72
Y	3.71
Y	3.38
Y	2.94
N	3.48
N	2.94
Y	3.72
Y	2.25
Y	3.72
N	3.71
Y	3.84
Y	3.92
Y	4
Y	3.85
Y	3.99
Y	3.62
Y	3.49
Y	3.22
N	3.27
Y	2.46
Y	3.45
Y	3.72
Y	2.53
Y	3.36
Y	3.19
N	3.57
Y	3.69
Y	3.31
Y	3.54
Y	1.77
N	3
Y	3.51
Y	2.13
Y	3.66
Y	3.35
Y	3.87
Y	2.72
Y	3.31
Y	2.26
Y	3.66
Y	3.18
Y	3.06
Y	3.65
Y	3
Y	3.05
Y	2.67
Y	3.13
Y	3.96
Y	3.96
N	2.09
Y	3.8
N	3.12
Y	3.23
Y	3.16
Y	3.63
Y	3.89
Y	2.15
Y	1.83
Y	3.83
Y	2.33
Y	3.35
Y	3.75
Y	3.08
Y	3.52
N	3.18
Y	2.95
Y	1.8
Y	3.15
Y	3.7
N	3.4
N	3.64
Y	3.44
Y	3.1
Y	2.8
N	3.05
Y	2.84
Y	1.28
N	3.67
Y	3.5
Y	2.95
Y	3.96
N	3.78
Y	3.62
N	3.52
Y	3.22
Y	2.72
Y	2.95
Y	3.9
Y	3.99
Y	3.8
Y	3.07
Y	3.55
Y	3.95
Y	3.39
Y	3.81
Y	3.63
Y	3.91
Y	2.86
Y	3.49
N	3.55
Y	3.94
Y	3.13
Y	2.91
Y	1.67
Y	2.46
Y	3.09
Y	3.37
Y	3.85
Y	3.21
N	3.25
Y	3.21
N	3.87
Y	2.36
Y	3.5
Y	3.12
Y	3.72
Y	3.25
N	2.15
Y	2.19
N	2.93
Y	3.49
Y	3.17
Y	3.43
Y	3.45
Y	3.03
Y	2.99
Y	3.6
Y	3.14
Y	3.92
Y	3.73
Y	3.75
Y	2.9
Y	3.68
N	3.76
Y	3.71
Y	3.34
Y	3.43
Y	3.92
Y	3
Y	3.7
Y	3.06
Y	1.8
Y	3.33
Y	3.83
N	3.01
Y	3.11
N	3.44
N	3.52
N	3.98
N	2.61
Y	3.71
Y	3.87
Y	3.86
Y	3.71
Y	3.43
N	3.36
Y	3.28
Y	1.65
Y	3.6
N	2.31
N	2.8
N	3.19
Y	3.66
N	3.34
Y	3.43
Y	2.77
N	3.98
Y	3.78
N	2.7
Y	2.75
Y	2.75
Y	3.35
Y	3.29
Y	3.74
Y	3.51
N	3.38
Y	3.15
Y	3.17
Y	2.89
Y	3.44
Y	3.32
Y	3.5
Y	3.58
Y	3.64
Y	2.63
N	2.62
N	3.24
Y	3.57
Y	3.73
Y	3.47
Y	2.84
Y	2.45
N	3.2
Y	3.89
Y	4
Y	3.21
Y	3.48
Y	3.73
Y	2.89
Y	2.82
Y	3.43
Y	4
Y	3
Y	3.24
Y	2.71
Y	3.71
Y	3.34
Y	4
Y	3.93
Y	3.74
Y	3.41
Y	2.81
Y	3.21
Y	3.04
Y	3.14
Y	3.88
Y	3.68
N	3.01
Y	3.61
Y	3.36
Y	2.84
Y	3.83
Y	3.28
Y	3.91
Y	3.69
Y	3.6
Y	3.68
Y	2.66
Y	2.76
Y	3.26
Y	3.28
Y	3.01
Y	3.03
Y	2.93
Y	2.55
Y	3.37
Y	3.43
Y	2.25
Y	2.69
Y	3.15
Y	2.94
N	3.58
Y	3
Y	3.53
Y	2.48
Y	2.51
Y	3.74
N	3.14
Y	3.9
Y	3.45
N	3.19
Y	3.36
Y	3.32
N	3.8
Y	2.54
Y	3.41
Y	3.44
Y	1.46
N	3.53
Y	2.86
N	3.43
Y	3.29
Y	3.9
Y	3.1
Y	3.76
Y	3.48
Y	2.79
Y	3.79
Y	2.91
Y	3.87
Y	2.87
Y	3.05
Y	3.36
Y	2.54
Y	3.19
Y	3.21
Y	2.9
Y	1.64
Y	3.28
N	3.71
Y	3.46
Y	2.39
N	3.67
Y	3.64
Y	3.99
N	2.67
Y	3.77
Y	3.49
N	3.25
Y	3.12
Y	3.59
Y	3.68
N	2.64
Y	3.99
Y	2.53
Y	3.89
Y	2.19
N	3.73
Y	3.13
Y	3.26
Y	3.55
Y	2.71
Y	2.55
Y	2.74
Y	3.33
Y	2.53
Y	3.51
Y	3.99
Y	2.87
Y	3.36
Y	2.96
Y	3.81
Y	3.57
Y	2.21
Y	2.66
Y	3.8
Y	3.81
Y	3.42
Y	3.13
Y	2.09
Y	2.77
Y	2.15
Y	2.35
Y	3.08
Y	3.33
Y	2.3
Y	3.23
Y	3.32
Y	3.06
Y	2.24
Y	4
Y	3.8
Y	3.06
Y	2.06
Y	3.92
Y	3.41
Y	3.8
Y	3.18
Y	3.9
Y	1.81
Y	3.41
Y	2.46
Y	3.82
Y	3.64
Y	3.36
Y	3.95
Y	3.78
Y	2.61
Y	3.89
Y	3.92
Y	3.67
Y	3.9
Y	2.72
Y	3.62
Y	3.74
N	2.46
Y	3.78
Y	3.99
Y	3.73
Y	3.72
Y	2.66
Y	3.36
Y	3.84
N	1.65
N	3.77
N	3.06
Y	3.66
Y	3.46
Y	2.53
Y	3.5
Y	3.46
Y	3.44
Y	3.03
Y	3.83
Y	4
Y	3.17
Y	3.45
Y	2.72
Y	3.54
Y	3.93
Y	2.68
Y	2.96
Y	3.81
Y	3.3
Y	3.76
Y	3.14
Y	3.51
Y	2.66
Y	2.61
Y	3.44
Y	3.23
Y	2.91
Y	3.54
Y	3.96
Y	3.72
N	3.47
Y	3.49
Y	3.75
Y	3.39
Y	3.22
Y	4
Y	1.84
Y	3.12
Y	3.91
Y	2.94
Y	3.51
Y	3.04
Y	3.37
N	3.22
Y	3.35
Y	3.36
Y	3.25
Y	3.73
Y	3.84
Y	2.02
Y	2.85
Y	3.91
Y	3.21
Y	3.84
Y	3.24
Y	2.59
Y	3.39
Y	3.64
Y	3.54
Y	3.07
Y	3.01
Y	3.36
Y	3.43
Y	3.33
Y	3.61
Y	2.94
Y	3.76
Y	3.68
Y	2.21
Y	3.43
Y	3.67
Y	3.4
N	3.2
Y	3.51
Y	3.87
Y	3.98
Y	3.89
Y	2.66
Y	3.64
Y	3.47
Y	3.3
Y	3.24
Y	2.53
N	3.29
Y	3.52
Y	3.54
Y	3.86
Y	3.38
Y	2.5
Y	3.53
N	3.12
Y	3.51
N	3.46
Y	3.95
Y	3.96
Y	3.03
Y	2.22
Y	3.39
Y	3.18
Y	2.61
Y	2.98
Y	3.15
Y	2.61
Y	2.47
Y	3.39
Y	3.23
Y	3.61
Y	3.24
Y	2.63
Y	3.44
Y	3.64
N	3.81
Y	3.64
Y	3.57
Y	3.34
Y	2.27
Y	3.83
N	3.67
Y	3.8
Y	2.96
Y	3.48
Y	4
Y	3.36
Y	2.89
Y	3.96
Y	2.46
Y	1.79
Y	3.15
Y	3.23
Y	2.33
Y	2.95
Y	3.88
Y	2.78
Y	3.59
N	1.87
Y	3.62
Y	2.53
Y	3.86
Y	3.7
Y	3.5
Y	2.3
Y	3.32
Y	3.19
Y	3.25
Y	3.81
Y	3.57
Y	3.74
Y	3.04
Y	3.88
Y	3.17
N	1.51
N	2.78
Y	3.52
Y	3.45
Y	2.79
Y	3.37
Y	3.78
Y	2.39
N	3.98
Y	2.65
Y	3.82
Y	3.19
Y	2.93
N	3.42
Y	3.39
Y	2.41
Y	3.54
Y	3.31
Y	3.34
Y	3.81
N	3.8
Y	3
Y	3.05
Y	2.73
Y	3.66
Y	3.78
Y	2.01
Y	3.16
Y	4
Y	3.29
Y	2.8
N	2.09
Y	3.69
N	3.83
Y	3.88
Y	3.9
Y	3
N	3.68
Y	3.5
Y	3.33
Y	3.08
Y	3
Y	2.18
Y	3.39
Y	2.82
N	3.51
Y	3.89
Y	3.18
Y	3.88
Y	2.43
Y	1.38
Y	3.79
Y	3.85
Y	3.16
Y	3.96
Y	2.75
Y	3.71
Y	4
Y	1.05
Y	3.88
Y	3.41
Y	3.89
Y	3.48
Y	2.54
Y	4
Y	3.04
Y	2.17
Y	2.87
Y	3.3
Y	3.5
Y	3.46
Y	3.53
Y	2.63
Y	4
Y	3.93
Y	2.95
Y	3.76
Y	3.48
Y	3.69
Y	3.54
Y	2.71
Y	3.34
Y	3.89
Y	3.06
Y	2.72
Y	3.85
Y	2.66
Y	3.71
Y	3.79
Y	2.41
Y	3.76
Y	1.49
Y	3.56
Y	3.84
Y	2.51
Y	2.69
Y	2.95
Y	3.31
Y	3.59
Y	3.93
Y	2.86
Y	3.39
Y	3.94
Y	2.32
Y	2.41
Y	4
Y	3.27
Y	3.87
Y	3.06
Y	3.87
Y	3.54
Y	2
Y	3.26
Y	3.08
Y	3.43
Y	3.09
Y	3.85
Y	3.43
Y	3.37
Y	2.42
Y	3.12
Y	2.65
Y	2.64
Y	4
Y	1.68
Y	3.87
Y	3.01
Y	2.88
Y	3.59
Y	3.44
Y	3.38
Y	3.8
Y	3.43
Y	3.29
Y	3.05
Y	3.46
Y	3.17
Y	3.9
Y	2.73
Y	2.86
Y	3.33
Y	2.64
Y	3.3
Y	3.27
Y	3.85
Y	3.5
Y	3.43
Y	2.22
Y	3.3
Y	2.96
Y	3.96
Y	3.03
Y	3.1
Y	3.64
Y	3.29
Y	3.96
Y	3.82
Y	3.41
Y	3.6
Y	2.61
Y	3.69
Y	3.75
Y	3.69
Y	3.04
Y	3.71
Y	3.89
N	2.36
Y	3.91
N	3.38
Y	1.57
Y	3.56
N	3.09
Y	3.04
Y	3.01
Y	2.03
Y	3.02
Y	3
N	3.36
Y	3.62
Y	3.94
Y	3.63
Y	3.66
Y	3.78
Y	3.67
Y	3.22
N	3.51
Y	3.68
N	3.54
Y	2.79
Y	3.68
Y	3.57
Y	2.06
Y	3.4
Y	2.42
Y	2.55
Y	3.41
Y	2.63
Y	3.02
Y	3.98
Y	3.35
Y	3.25
Y	2.88
Y	3.64
Y	3.43
Y	3.73
Y	3.41
Y	3.53
Y	3.32
Y	3.93
Y	3.43
N	3.84
Y	2.92
Y	3.97
N	2.77
Y	3.91
Y	2.78
Y	3.33
Y	2.45
Y	3.16
Y	2.86
Y	2.98
Y	3.25
Y	3.73
Y	1.93
Y	2.51
N	3.38
N	4
N	3.27
Y	2.85
Y	3.14
N	3.53
N	2.96
Y	3.65
Y	3.01
Y	3.07
Y	3.24
Y	3.37
Y	3.84
Y	2.35
Y	3.48
Y	3.47
Y	3.77
Y	2.66
N	3.01
N	3.27
N	2.98
N	2.76
N	2.96
Y	2.78
Y	1.85
N	3.36
Y	3.17
Y	2.21
N	3.15
N	2.08
N	2.88
N	3.93
N	3.86
N	3.55
N	2.92
Y	3.05
Y	3.95
Y	3.48
Y	2.51
Y	2.93
Y	3.67
Y	3.92
N	3.83
N	2.76
Y	3.69
Y	3.24
Y	3.85
N	3.7
N	3.3
Y	3.35
Y	3.35
Y	3.7
Y	2.89
Y	3.83
Y	3.29
N	3
Y	3.41
Y	3.96
Y	3.46
Y	2.59
Y	3.16
Y	3.68
Y	2.59
Y	3.73
N	2.65
Y	3.6
Y	3.22
Y	3.32
Y	3.76
Y	3.25
Y	3.23
Y	4
Y	3.89
Y	3.51
Y	3.48
Y	3.02
Y	3.45
N	2.8
Y	3.37
Y	2.1
Y	2.6
Y	3.67
N	3.18
N	3.17
N	3.1
Y	2.34
Y	3.35
N	2.84
Y	3.01
Y	3.83
Y	2.8
Y	3.55
Y	3.2
Y	3.85
Y	3.63
Y	3.58
Y	3.81
Y	3.17
Y	3.58
Y	2.46
Y	4
Y	3.95
Y	2.44
N	3.72
Y	3.76
Y	2.91
Y	2.34
Y	4
Y	3.98
Y	3.47
Y	3.38
Y	3.94
Y	2.52
Y	3.99
Y	3.75
Y	3.21
Y	3.2
Y	2.32
Y	3.81
Y	3.23
Y	3.91
Y	3.23
Y	3.59
Y	3.85
N	3.73
Y	3.84
Y	2.82
Y	3.18
Y	3.82
Y	3.69
Y	3.48
Y	3.63
Y	3.59
N	3.77
Y	3.66
Y	3.68
Y	1.83
Y	4
Y	4
Y	4
Y	3.66
Y	3.4
Y	3.37
Y	3.44
Y	3.86
Y	3.43
Y	2.68
Y	2.62
Y	3.01
N	3.95
Y	3.59
Y	2.75
Y	3.13
N	3.96
Y	3.47
Y	3.61
N	3.42
N	3
Y	2.53
Y	2.34
Y	3.54
Y	3.05
Y	3.87
Y	2.42
Y	1.95
Y	3.68
Y	3.87
Y	3.43
Y	3.44
Y	3.23
Y	3.48
Y	3.56
Y	3.65
Y	2.38
Y	3.51
Y	1.88
N	3.28
N	3.51
Y	3.01
Y	4
Y	3.41
Y	3.17
Y	3.07
Y	2.68
Y	3.68
N	3.01
Y	3.34
N	3.41
Y	4
Y	3.19
Y	3.98
Y	3.64
Y	3.04
N	3.69
Y	3.16
Y	3.08
Y	3.15
Y	3.68
Y	2.93
Y	3.84
Y	3.87
Y	3.49
Y	2.94
Y	3.78
Y	3.31
Y	3.25
Y	2.13
Y	3.81
Y	3.44
Y	2.21
N	3.41
N	3.64
Y	3.4
Y	2.8
N	3.34
Y	3.49
Y	3.55
Y	3.57
Y	3.76
N	3.39
N	2.09
N	3.82
N	3.65
N	2.25
Y	2.04
N	3.44
N	3.33
N	3.7
Y	3.26
N	3.44
Y	3.85
Y	2.31
Y	2.98
N	3.13
N	3.4
Y	3.07
N	2.8
Y	2.45
Y	2.91
Y	2.76
N	3.66
Y	3.46
N	3.74
Y	3.68
Y	2.83
Y	3.76
Y	2.86
N	3.28
Y	3.41
Y	3.82
N	3.87
N	3.27
Y	3.91
Y	3.36
Y	2.09
N	1.56
N	2.09
N	3.78
Y	3.52
N	3.39
Y	3.04
N	3.95
N	3.57
Y	3.93
Y	2.21
N	2.59
Y	3.89
N	3.22
Y	3.91
N	3.63
N	2.7
Y	3.81
N	3.2
Y	3.6
N	3.79
N	3.76
N	3.37
N	3
Y	3.73
N	3.8
Y	3.86
N	3.89
Y	3.58
Y	3.6
Y	3.48
Y	3.59
N	3.77
Y	3.64
N	3.91
Y	3.61
Y	3.1
N	2.88
Y	3.25
Y	3.81
Y	3.99
N	3.88
N	2.45
N	3.11
N	3.71
N	3.95
Y	3.32
Y	3.45
N	2.18
N	3.25
Y	2.99
Y	3.81
N	3.92
Y	3.03
N	3.49
Y	3.47
N	3.77
Y	3.73
Y	3.02
N	3.48
Y	3.75
N	3.79
Y	1.8
N	2.8
Y	2.99
N	3.63
N	3.03
Y	3.29
Y	2.95
N	3.57
Y	2.55
N	1.87
N	2.45
N	3.42
N	3.15
Y	3.32
N	3.31
Y	3.78
Y	3.97
N	3.56
N	3.91
Y	3.66
N	3.57
N	3.58
N	3
N	3.87
N	3.92
N	3.62
Y	3
N	3.47
N	3.25
N	3.44
N	3.23
N	3.24
N	3.42
N	3.41
Y	2.87
N	3.81
Y	2.68
Y	2.16
Y	3.66
N	3.48
N	2.26
N	3.05
Y	3.82
N	3.65
Y	4
Y	3.16
N	3.07
Y	3.73
N	3.08
N	3.37
N	3.06
Y	3.36
N	3.68
Y	3.81
Y	3.08
N	2.49
Y	3.14
Y	3.4
Y	3.33
Y	3.79
N	3.96
N	3.59
Y	3.05
N	3.84
Y	2.93
N	2.94
Y	3.84
N	3.4
N	4
N	3.72
Y	2.73
N	2.75
N	3.48
Y	3.6
Y	3.49
N	3.47
Y	2.78
Y	3.4
Y	3.23
N	3.63
Y	3.51
N	3.53
N	3.43
N	3.56
N	3.93
N	4
N	3.23
Y	3.25
Y	3.4
Y	3.66
Y	3.68
N	3.4
N	3.9
Y	3.91
Y	3.29
Y	3.81
Y	3.96
Y	3.21
Y	2.63
Y	2.54
Y	3.77
Y	3.59
Y	3.63
N	2.44
N	3.37
Y	2.81
N	2.42
N	3.73
Y	3.85
N	3.78
N	3.47
Y	3.39
Y	3.74
N	3.54
N	3.64
Y	3.47
N	3.13
N	3.47
N	3.93
N	3.5
N	3.56
N	3.45
N	3.01
Y	3.05
N	3.65
N	3.11
N	3.93
N	2.95
Y	2.91
Y	2.96
N	3.61
Y	3.49
Y	3.74
N	2.85
N	3.52
Y	2.97
Y	2.39
Y	2.77
Y	3.42
N	3.54
Y	3.76
Y	3.91
Y	3.32
N	2.96
Y	3.45
Y	3.82
Y	3.77
Y	3.79
Y	3.38
Y	3.6
Y	3.66
Y	2.56
Y	2.22
Y	3.21
N	3.36
Y	3.3
Y	3.59
N	3.52
N	2.29
Y	3.1
N	2.67
Y	3.59
Y	2.48
Y	3.54
Y	2.97
Y	2.24
Y	3.35
Y	3.67
Y	3.13
Y	3.02
Y	2.48
Y	3.29
Y	3.17
Y	3.34
Y	3.59
Y	3.27
Y	3.85
N	2.9
Y	3.81
Y	3.61
Y	3.03
Y	2.9
Y	3.25
Y	3.84
Y	3.35
Y	2.3
N	2.54
Y	3.47
N	3.73
N	2.74
Y	3.68
N	2.21
Y	2.62
Y	2.02
Y	3.85
Y	3.89
N	3.35
Y	1.54
Y	3.49
Y	2.6
Y	3.59
N	3.04
Y	3.93
N	3.59
Y	2.73
Y	1.99
Y	3.73
N	2.46
N	3.05
Y	2.45
N	3.51
N	3.57
N	2.7
Y	3.71
N	3.17
Y	1.86
N	3.76
Y	3.03
N	3.99
N	3.12
N	3.07
Y	3.28
Y	3.09
N	3.44
N	3.47
Y	2.18
Y	3.19
Y	3.23
Y	1.99
Y	3.85
Y	2.74
Y	2.63
Y	2.66
Y	3.25
Y	2.87
Y	3.9
N	3.61
Y	3.92
Y	3.35
N	3.11
Y	2.91
Y	3.42
Y	3.72
Y	4
Y	2.99
Y	3.54
Y	3.76
Y	3.15
N	3.45
Y	3.24
Y	1.53
Y	3.99
N	3.72
N	3.56
N	3.89
N	3.08
N	2.41
N	3.69
N	3.47
N	3.55
N	3.5
Y	3.08
Y	3.59
N	3.64
N	2.55
N	2.48
N	3.42
N	3.27
Y	3.33
Y	3.45
Y	3.35
Y	3.44
Y	3.46
Y	4
Y	2.6
Y	2.76
Y	3.96
Y	2.58
Y	3.75
Y	2.96
Y	2.96
Y	3.91
Y	3.34
Y	2.48
Y	3.94
Y	3.96
Y	2.89
Y	3.33
Y	3.09
Y	3.54
N	3.04
N	3.31
N	3.54
N	2.91
Y	2.8
Y	3.54
Y	4
Y	2.55
Y	4
Y	3.52
Y	1.74
Y	3.76
Y	2.86
Y	3.29
Y	2.93
Y	3.75
Y	3.29
Y	3.07
Y	3.56
Y	3.09
Y	2.56
Y	3.74
Y	3.93
Y	3.64
Y	3.08
Y	3.65
N	3.95
N	3.32
Y	3.64
Y	2.72
N	2.71
Y	3.06
Y	3.66
Y	2.8
N	2.93
N	2.83
Y	2.36
Y	3.31
Y	4
Y	4
Y	1.84
Y	3.31
Y	2.13
N	3.86
Y	4
Y	3.83
Y	3.64
Y	3.41
Y	3.64
N	3.88
Y	3.76
N	3.38
Y	3.88
Y	3.6
N	3.94
Y	3.45
Y	2.41
Y	3.43
N	2.94
Y	3.63
Y	3.64
Y	3.13
N	2.84
Y	4
Y	4
Y	3.43
Y	3.43
N	1.13
N	3.62
N	3.53
Y	2.87
Y	3.66
Y	1.09
Y	3.15
N	3.53
N	1.39
N	3.29
N	3.18
Y	3.52
Y	3.7
N	3.7
Y	3.6
N	3.57
N	3.48
N	3.54
Y	3.96
N	3.31
Y	3.27
N	3.34
N	3.85
N	3.92
N	3.24
Y	2.34
N	2.44
N	3.72
Y	2.9
Y	3.76
Y	3.37
Y	3.7
Y	2.88
N	3.2
Y	3.31
Y	2.12
N	3.74
N	2.38
N	3.57
N	3.64
N	3.75
N	3.89
N	3.44
N	3.75
N	2.81
N	3.11
Y	3.9
N	2.85
N	3.47
Y	3.62
Y	3.32
Y	3.71
Y	3.61
Y	3.48
Y	3.43
Y	3.25
Y	3.18
N	2.2
Y	3.7
Y	1.83
Y	3.9
N	3.87
Y	3.61
Y	3.23
Y	3.85
N	2.84
N	3.07
Y	2.29
Y	3.87
Y	3.81
N	2.88
Y	2.72
Y	3.17
Y	3.82
N	3.59
N	3.27
N	2.95
N	3.6
Y	4
Y	3.39
Y	3.25
Y	3.57
Y	3.7
Y	2.53
N	3.79
N	3.4
N	3.35
Y	2.68
Y	3.69
Y	3.44
Y	3.53
N	3.5
Y	3.52
Y	3.38
Y	4
Y	3.35
N	3.25
N	3.5
N	3.22
N	3.83
N	3.97
N	2.49
N	2.63
Y	3.6
Y	4
Y	4
Y	3.15
Y	2.29
N	3.66
Y	3.5
N	3.22
N	3.98
Y	3.9
Y	3.81
N	3.08
Y	3.52
Y	3.48
Y	3.82
Y	2.94
Y	3.72
Y	3.26
Y	3.48
Y	3.59
Y	3.96
Y	3.56
Y	2.88
Y	3.96
N	3.3
Y	3.68
Y	3.43
Y	3
N	3.57
Y	2.88
Y	2.73
Y	3.81
N	2.94
N	4
N	3.35
N	3.76
N	3.25
Y	3.77
Y	3.05
Y	3.27
Y	3.93
N	4
N	3.28
Y	3.48
Y	3.25
N	3.41
Y	3.98
Y	3.99
N	3.12
Y	2.96
Y	3.33
N	3.37
Y	3.38
Y	3.8
N	3.04
Y	3.05
N	2.13
N	3.43
N	3.48
Y	3.57
Y	3.92
Y	3.38
N	3.67
N	3.77
N	3.52
N	4
N	3.4
N	3.62
