alcohol_drinks	smoked
0	0
12	0
15	1
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
6	0
8	0
0	0
1	0
1	0
12	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
44	0
0	0
5	3
0	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
10	0
0	0
0	0
1	0
15	7
7	0
0	0
0	0
15	0
0	0
60	35
0	0
2	0
0	0
4	0
1	2
1	0
1	0
0	0
0	0
25	0
0	0
15	0
10	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
5	0
0	0
5	0
20	4
0	0
0	0
0	0
30	10
0	0
5	0
4	0
0	0
2	0
5	0
0	0
1	0
0	0
4	0
0	0
0	0
5	0
7	0
1	0
3	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
20	2
10	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
0	0
15	0
0	0
0	0
0	0
5	1
1	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
6	0
1	0
12	0
7	0
25	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
10	10
0	0
4	0
16	0
0	0
3	0
60	8
0	1
0	0
0	0
0	0
0	0
25	2
0	0
0	0
0	0
20	0
30	2
7	0
3	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
20	0
3	0
0	0
0	0
10	0
5	0
0	0
25	0
0	0
2	0
10	40
4	0
3	0
0	0
7	0
1	0
0	0
5	0
3	0
0	0
50	130
7	0
0	0
0	0
5	0
3	0
0	0
0	0
13	0
12	12
26	0
2	0
4	0
0	0
4	0
7	5
0	0
4	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
20	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
12	3
20	0
0	0
12	0
2	0
20	2
0	0
0	0
0	1
20	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
2	2
5	0
2	0
3	0
6	0
0	0
4	0
8	1
0	0
0	0
10	0
18	0
10	0
4	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	2
0	0
12	1
1	0
5	0
2	0
0	0
0	0
40	0
2	0
4	0
1	0
3	1
0	0
0	0
0	0
5	0
0	0
0	0
20	1
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	40
3	0
0	0
0	0
0	0
1	0
0	0
0	0
8	1
4	0
0	0
0	0
40	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
15	6
0	0
8	1
0	0
0	0
12	0
3	4
15	0
0	0
0	1
0	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
3	0
0	0
9	0
18	0
5	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
9	0
4	0
12	0
0	0
13	0
0	0
4	0
