year	response
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2002	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
2004	did.not
